Color frame: 	0
Skeleton frame: 	184
Color frame: 	269
Skeleton frame: 	185
Color frame: 	270
Skeleton frame: 	186
Color frame: 	271
Skeleton frame: 	187
Color frame: 	272
Skeleton frame: 	188
Color frame: 	273
Skeleton frame: 	189
Color frame: 	274
Skeleton frame: 	190
Color frame: 	276
Skeleton frame: 	191
Color frame: 	278
Skeleton frame: 	192
Color frame: 	279
Skeleton frame: 	193
Color frame: 	280
Skeleton frame: 	194
Color frame: 	282
Skeleton frame: 	195
Color frame: 	285
Skeleton frame: 	196
Color frame: 	285
Skeleton frame: 	197
Color frame: 	286
Skeleton frame: 	198
Color frame: 	287
Skeleton frame: 	199
Color frame: 	289
Skeleton frame: 	200
Color frame: 	290
Skeleton frame: 	201
Color frame: 	291
Skeleton frame: 	202
Color frame: 	292
Skeleton frame: 	203
Color frame: 	294
Skeleton frame: 	204
Color frame: 	295
Skeleton frame: 	205
Color frame: 	297
Skeleton frame: 	206
Color frame: 	298
Skeleton frame: 	207
Color frame: 	300
Skeleton frame: 	208
Color frame: 	301
Skeleton frame: 	209
Color frame: 	303
Skeleton frame: 	210
Color frame: 	304
Skeleton frame: 	211
Color frame: 	305
Skeleton frame: 	212
Color frame: 	310
Skeleton frame: 	213
Color frame: 	311
Skeleton frame: 	214
Color frame: 	312
Skeleton frame: 	215
Color frame: 	313
Skeleton frame: 	216
Color frame: 	315
Skeleton frame: 	217
Color frame: 	316
Skeleton frame: 	218
Color frame: 	317
Skeleton frame: 	219
Color frame: 	318
Skeleton frame: 	220
Color frame: 	319
Skeleton frame: 	221
Color frame: 	320
Skeleton frame: 	222
Color frame: 	322
Skeleton frame: 	223
Color frame: 	323
Skeleton frame: 	224
Color frame: 	326
Skeleton frame: 	225
Color frame: 	329
Skeleton frame: 	226
Color frame: 	330
Skeleton frame: 	227
Color frame: 	331
Skeleton frame: 	228
Color frame: 	332
Skeleton frame: 	229
Color frame: 	333
Skeleton frame: 	230
Color frame: 	335
Skeleton frame: 	231
Color frame: 	337
Skeleton frame: 	232
Color frame: 	339
Skeleton frame: 	233
Color frame: 	342
Skeleton frame: 	234
Color frame: 	343
Skeleton frame: 	235
Color frame: 	344
Skeleton frame: 	236
Color frame: 	345
Skeleton frame: 	237
Color frame: 	347
Skeleton frame: 	238
Color frame: 	347
Skeleton frame: 	239
Color frame: 	349
Skeleton frame: 	240
Color frame: 	350
Skeleton frame: 	241
Color frame: 	351
Skeleton frame: 	242
Color frame: 	353
Skeleton frame: 	243
Color frame: 	354
Skeleton frame: 	244
Color frame: 	355
Skeleton frame: 	245
Color frame: 	358
Skeleton frame: 	246
Color frame: 	359
Skeleton frame: 	247
Color frame: 	361
Skeleton frame: 	248
Color frame: 	362
Skeleton frame: 	249
Color frame: 	363
Skeleton frame: 	250
Color frame: 	364
Skeleton frame: 	251
Color frame: 	366
Skeleton frame: 	252
Color frame: 	368
Skeleton frame: 	253
Color frame: 	369
Skeleton frame: 	254
Color frame: 	370
Skeleton frame: 	255
Color frame: 	371
Skeleton frame: 	256
Color frame: 	372
Skeleton frame: 	257
Color frame: 	373
Skeleton frame: 	258
Color frame: 	375
Skeleton frame: 	259
Color frame: 	377
Skeleton frame: 	260
Color frame: 	378
Skeleton frame: 	261
Color frame: 	380
Skeleton frame: 	262
Color frame: 	381
Skeleton frame: 	263
Color frame: 	382
Skeleton frame: 	264
Color frame: 	384
Skeleton frame: 	265
Color frame: 	386
Skeleton frame: 	266
Color frame: 	387
Skeleton frame: 	267
Color frame: 	389
Skeleton frame: 	268
Color frame: 	390
Skeleton frame: 	269
Color frame: 	391
Skeleton frame: 	270
Color frame: 	392
Skeleton frame: 	271
Color frame: 	393
Skeleton frame: 	272
Color frame: 	394
Skeleton frame: 	273
Color frame: 	395
Skeleton frame: 	274
Color frame: 	398
Skeleton frame: 	275
Color frame: 	400
Skeleton frame: 	276
Color frame: 	401
Skeleton frame: 	277
Color frame: 	402
Skeleton frame: 	278
Color frame: 	405
Skeleton frame: 	279
Color frame: 	408
Skeleton frame: 	280
Color frame: 	409
Skeleton frame: 	281
Color frame: 	410
Skeleton frame: 	282
Color frame: 	411
Skeleton frame: 	283
Color frame: 	412
Skeleton frame: 	284
Color frame: 	413
Skeleton frame: 	285
Color frame: 	415
Skeleton frame: 	286
Color frame: 	416
Skeleton frame: 	287
Color frame: 	417
Skeleton frame: 	288
Color frame: 	418
Skeleton frame: 	289
Color frame: 	419
Skeleton frame: 	290
Color frame: 	425
Skeleton frame: 	291
Color frame: 	426
Skeleton frame: 	292
Color frame: 	427
Skeleton frame: 	293
Color frame: 	429
Skeleton frame: 	294
Color frame: 	430
Skeleton frame: 	295
Color frame: 	431
Skeleton frame: 	296
Color frame: 	432
Skeleton frame: 	297
Color frame: 	433
Skeleton frame: 	298
Color frame: 	434
Skeleton frame: 	299
Color frame: 	435
Skeleton frame: 	300
Color frame: 	436
Skeleton frame: 	301
Color frame: 	437
Skeleton frame: 	302
Color frame: 	439
Skeleton frame: 	303
Color frame: 	440
Skeleton frame: 	304
Color frame: 	441
Skeleton frame: 	305
Color frame: 	442
Skeleton frame: 	306
Color frame: 	443
Skeleton frame: 	307
Color frame: 	445
Skeleton frame: 	308
Color frame: 	446
Skeleton frame: 	309
Color frame: 	448
Skeleton frame: 	310
Color frame: 	449
Skeleton frame: 	311
Color frame: 	450
Skeleton frame: 	312
Color frame: 	451
Skeleton frame: 	313
Color frame: 	453
Skeleton frame: 	314
Color frame: 	456
Skeleton frame: 	315
Color frame: 	457
Skeleton frame: 	316
Color frame: 	458
Skeleton frame: 	317
Color frame: 	459
Skeleton frame: 	318
Color frame: 	460
Skeleton frame: 	319
Color frame: 	461
Skeleton frame: 	320
Color frame: 	462
Skeleton frame: 	321
Color frame: 	464
Skeleton frame: 	322
Color frame: 	466
Skeleton frame: 	323
Color frame: 	468
Skeleton frame: 	324
Color frame: 	471
Skeleton frame: 	325
Color frame: 	472
Skeleton frame: 	326
Color frame: 	474
Skeleton frame: 	327
Color frame: 	476
Skeleton frame: 	328
Color frame: 	478
Skeleton frame: 	329
Color frame: 	480
Skeleton frame: 	330
Color frame: 	482
Skeleton frame: 	331
Color frame: 	485
Skeleton frame: 	332
Color frame: 	486
Skeleton frame: 	333
Color frame: 	487
Skeleton frame: 	334
Color frame: 	488
Skeleton frame: 	335
Color frame: 	489
Skeleton frame: 	336
Color frame: 	490
Skeleton frame: 	337
Color frame: 	493
Skeleton frame: 	338
Color frame: 	495
Skeleton frame: 	339
Color frame: 	496
Skeleton frame: 	340
Color frame: 	499
Skeleton frame: 	341
Color frame: 	500
Skeleton frame: 	342
Color frame: 	501
Skeleton frame: 	343
Color frame: 	502
Skeleton frame: 	344
Color frame: 	503
Skeleton frame: 	345
Color frame: 	505
Skeleton frame: 	346
Color frame: 	507
Skeleton frame: 	347
Color frame: 	508
Skeleton frame: 	348
Color frame: 	509
Skeleton frame: 	349
Color frame: 	511
Skeleton frame: 	350
Color frame: 	512
Skeleton frame: 	351
Color frame: 	514
Skeleton frame: 	352
Color frame: 	515
Skeleton frame: 	353
Color frame: 	517
Skeleton frame: 	354
Color frame: 	519
Skeleton frame: 	355
Color frame: 	521
Skeleton frame: 	356
Color frame: 	522
Skeleton frame: 	357
Color frame: 	523
Skeleton frame: 	358
Color frame: 	524
Skeleton frame: 	359
Color frame: 	525
Skeleton frame: 	360
Color frame: 	526
Skeleton frame: 	361
Color frame: 	528
Skeleton frame: 	362
Color frame: 	529
Skeleton frame: 	363
Color frame: 	530
Skeleton frame: 	364
Color frame: 	530
Skeleton frame: 	365
Color frame: 	530
Skeleton frame: 	366
Color frame: 	533
Skeleton frame: 	367
Color frame: 	534
Skeleton frame: 	368
Color frame: 	536
Skeleton frame: 	369
Color frame: 	537
Skeleton frame: 	370
Color frame: 	540
Skeleton frame: 	371
Color frame: 	541
Skeleton frame: 	372
Color frame: 	542
Skeleton frame: 	373
Color frame: 	544
Skeleton frame: 	374
Color frame: 	545
Skeleton frame: 	375
Color frame: 	545
Skeleton frame: 	376
Color frame: 	546
Skeleton frame: 	377
Color frame: 	548
Skeleton frame: 	378
Color frame: 	549
Skeleton frame: 	379
Color frame: 	553
Skeleton frame: 	380
Color frame: 	555
Skeleton frame: 	381
Color frame: 	557
Skeleton frame: 	382
Color frame: 	558
Skeleton frame: 	383
Color frame: 	559
Skeleton frame: 	384
Color frame: 	560
Skeleton frame: 	385
Color frame: 	561
Skeleton frame: 	386
Color frame: 	562
Skeleton frame: 	387
Color frame: 	563
Skeleton frame: 	388
Color frame: 	564
Skeleton frame: 	389
Color frame: 	566
Skeleton frame: 	390
Color frame: 	567
Skeleton frame: 	391
Color frame: 	568
Skeleton frame: 	392
Color frame: 	569
Skeleton frame: 	393
Color frame: 	570
Skeleton frame: 	394
Color frame: 	571
Skeleton frame: 	395
Color frame: 	572
Skeleton frame: 	396
Color frame: 	573
Skeleton frame: 	397
Color frame: 	574
Skeleton frame: 	398
Color frame: 	575
Skeleton frame: 	399
Color frame: 	576
Skeleton frame: 	400
Color frame: 	577
Skeleton frame: 	401
Color frame: 	577
Skeleton frame: 	402
Color frame: 	579
Skeleton frame: 	403
Color frame: 	580
Skeleton frame: 	404
Color frame: 	582
Skeleton frame: 	405
Color frame: 	584
Skeleton frame: 	406
Color frame: 	585
Skeleton frame: 	407
Color frame: 	586
Skeleton frame: 	408
Color frame: 	587
Skeleton frame: 	409
Color frame: 	588
Skeleton frame: 	410
Color frame: 	588
Skeleton frame: 	411
Color frame: 	590
Skeleton frame: 	412
Color frame: 	593
Skeleton frame: 	413
Color frame: 	594
Skeleton frame: 	414
Color frame: 	596
Skeleton frame: 	415
Color frame: 	597
Skeleton frame: 	416
Color frame: 	598
Skeleton frame: 	417
Color frame: 	599
Skeleton frame: 	418
Color frame: 	600
Skeleton frame: 	419
Color frame: 	603
Skeleton frame: 	420
Color frame: 	604
Skeleton frame: 	421
Color frame: 	605
Skeleton frame: 	422
Color frame: 	606
Skeleton frame: 	423
Color frame: 	608
Skeleton frame: 	424
Color frame: 	611
Skeleton frame: 	425
Color frame: 	612
Skeleton frame: 	426
Color frame: 	613
Skeleton frame: 	427
Color frame: 	614
Skeleton frame: 	428
Color frame: 	619
Skeleton frame: 	429
Hierarchical orientation of boneHipCenter-HipCenter	[0.06872485	0.008672882	0.9196449	-0.386594]
Hierarchical orientation of boneHipCenter-Spine	[0.9967484	0.02722733	-0.05224051	0.05497399]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9998631	-0.01510714	5.036164E-05	0.006739723]
Hierarchical orientation of boneShoulderCenter-Head	[0.9994113	-0.02230197	0.0005815882	0.02606275]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.5371869	-0.07168791	0.1111679	-0.8330262]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.8603144	0.3570239	0.3612281	-0.04367391]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.9594419	0.2819064	-4.398448E-10	9.70692E-10]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9998893	-1.097909E-05	1.632324E-07	-0.01488234]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.5921013	-0.05949738	-0.08035168	0.7996373]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.8631286	0.05948891	0.06030999	0.4978282]
Hierarchical orientation of boneElbowRight-WristRight	[0.7894903	0.613763	0	2.359301E-09]
Hierarchical orientation of boneWristRight-HandRight	[0.9999126	-0.01265034	4.825045E-05	-0.003814094]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.4121538	0	8.177438E-09	0.9111143]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.3602683	0.6394705	-0.4017678	-0.5476011]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.7369032	-0.6664862	-0.07580127	0.08380997]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.2301819	0.8998216	-0.3590295	0.09184273]
Hierarchical orientation of boneHipCenter-HipRight	[0.3528182	0	7.962643E-09	0.9356919]
Hierarchical orientation of boneHipRight-KneeRight	[0.566223	-0.0684179	-0.725585	-0.3850154]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.0857938	0.8067731	0.5813218	0.06181892]
Hierarchical orientation of boneAnkleRight-FootRight	[0.9601823	-0.02127649	0.006171091	0.2784944]
Tracked Skeleton Frame: 	1
429	1	0	HipCenter	-0.7677383	-0.001482729	3.590613
429	1	1	Spine	-0.7577551	0.03427586	3.551745
429	1	2	ShoulderCenter	-0.707839	0.2130688	3.369853
429	1	3	Head	-0.6524166	0.3853787	3.213369
429	1	4	ShoulderLeft	-0.8574461	0.1963	3.399611
429	1	5	ElbowLeft	-1.042107	-0.007696266	3.408663
429	1	6	WristLeft	-1.097728	-0.3442583	3.421848
429	1	7	HandLeft	-1.116269	-0.4564456	3.429637
429	1	8	ShoulderRight	-0.5465175	0.207974	3.491742
429	1	9	ElbowRight	-0.5267114	-0.004993848	3.707026
429	1	10	WristRight	-0.3791052	-0.2746503	3.547137
429	1	11	HandRight	-0.3299032	-0.3645358	3.497236
429	1	12	HipLeft	-0.8515003	-0.05355003	3.629736
429	1	13	KneeLeft	-0.7195575	-0.1895081	3.322656
429	1	14	AnkleLeft	-0.4378143	-0.4912913	3.524646
429	1	15	FootLeft	-0.5429212	-0.5096867	3.470618
429	1	16	HipRight	-0.7115824	-0.04829673	3.648541
429	1	17	KneeRight	-0.2828285	-0.2528478	3.601215
429	1	18	AnkleRight	-0.5838079	-0.5140989	3.398802
429	1	19	FootRight	-0.6991345	-0.5368434	3.376726
Color frame: 	620
Skeleton frame: 	430
Hierarchical orientation of boneHipCenter-HipCenter	[-0.0337141	-0.018986	0.9400413	-0.3388588]
Hierarchical orientation of boneHipCenter-Spine	[0.990797	0.04859449	-0.06199973	0.1100723]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9996517	-0.02619686	0.001170684	-0.002983471]
Hierarchical orientation of boneShoulderCenter-Head	[0.997192	-0.07131215	-0.001630833	-0.02280467]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.5243981	-0.05239962	0.08450004	-0.8456481]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.8675048	0.1371612	0.0123266	-0.4779857]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.9930131	0.1146583	0.003200305	-0.02771668]
Hierarchical orientation of boneWristLeft-HandLeft	[0.7770521	0.5336627	-0.1889485	-0.2751228]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.5175983	-0.06239788	-0.1021337	0.8472114]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.8926347	0.1154456	-0.04632508	0.4332777]
Hierarchical orientation of boneElbowRight-WristRight	[0.9995597	-0.01282643	-0.0003432792	-0.02675146]
Hierarchical orientation of boneWristRight-HandRight	[0.9156191	0.3326057	0.07711685	0.2122924]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.4249851	8.230863E-09	2.38695E-07	0.9052004]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.7523814	0.5067156	-0.1805839	-0.3801984]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.9781261	-0.1406711	-0.02181339	0.1516746]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9486287	0.2230643	-0.05136054	0.2184216]
Hierarchical orientation of boneHipCenter-HipRight	[0.3265797	0	2.837807E-07	0.9451697]
Hierarchical orientation of boneHipRight-KneeRight	[0.9689414	0.2288909	-0.0884877	-0.03052155]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.7699469	0.2981912	0.2037418	0.5260733]
Hierarchical orientation of boneAnkleRight-FootRight	[0.9123562	0.3919398	0.04668516	-0.1086736]
Tracked Skeleton Frame: 	2
430	2	0	HipCenter	-0.6859518	0.1736908	3.493972
430	2	1	Spine	-0.6747255	0.2218902	3.445738
430	2	2	ShoulderCenter	-0.6208969	0.4805054	3.212773
430	2	3	Head	-0.6003014	0.6584168	3.092651
430	2	4	ShoulderLeft	-0.8017939	0.4554766	3.269084
430	2	5	ElbowLeft	-0.8672711	0.2492619	3.409723
430	2	6	WristLeft	-0.9131032	0.004618883	3.505206
430	2	7	HandLeft	-0.8918608	-0.03905137	3.456882
430	2	8	ShoulderRight	-0.4989672	0.445622	3.308867
430	2	9	ElbowRight	-0.4880773	0.2551967	3.478867
430	2	10	WristRight	-0.4634003	0.06519023	3.658955
430	2	11	HandRight	-0.483793	-0.02522575	3.659549
430	2	12	HipLeft	-0.7638479	0.1201543	3.54359
430	2	13	KneeLeft	-0.7329832	-0.2463225	3.369431
430	2	14	AnkleLeft	-0.7937515	-0.5172015	3.329396
430	2	15	FootLeft	-0.8424495	-0.5653529	3.293814
430	2	16	HipRight	-0.6286083	0.1218969	3.533247
430	2	17	KneeRight	-0.3443068	-0.2742653	3.558398
430	2	18	AnkleRight	-0.5168779	-0.4923841	3.531046
430	2	19	FootRight	-0.5465142	-0.5480202	3.447807
Color frame: 	621
Skeleton frame: 	431
Hierarchical orientation of boneHipCenter-HipCenter	[-0.1263539	0.008172545	0.986876	-0.1002182]
Hierarchical orientation of boneHipCenter-Spine	[0.9993524	0.03515198	-0.007636225	0.0007953197]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9998643	-0.01516713	-0.000557964	-0.006405408]
Hierarchical orientation of boneShoulderCenter-Head	[0.9992656	0.02594891	0.000731838	-0.02818238]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.5224625	-0.02722979	0.04435631	-0.8510723]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.8619973	0.03186998	0.1970303	-0.4659655]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.8698108	0.4933855	0	-1.606078E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9999999	-0.000199616	2.8871E-08	-0.0001512785]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.4734676	-0.02583219	-0.04796465	0.8791249]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.9074103	-0.1572749	-0.1879197	0.3414051]
Hierarchical orientation of boneElbowRight-WristRight	[0.8340682	0.5516614	-8.93282E-09	-4.46641E-09]
Hierarchical orientation of boneWristRight-HandRight	[0.9959377	-0.01272922	-0.001139232	0.08913441]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.3718577	2.006534E-09	0	0.9282898]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.9032384	0.1282219	-0.07919939	-0.4018048]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.9821495	-0.1817188	0.008839363	-0.04777483]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.8859851	0.250515	-0.1061736	0.3754992]
Hierarchical orientation of boneHipCenter-HipRight	[0.3793155	-8.052354E-09	-2.013089E-09	0.9252674]
Hierarchical orientation of boneHipRight-KneeRight	[0.9457611	0.03820902	0.01845143	0.3220799]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.9959795	-0.08954556	-0.0002231742	-0.002482229]
Hierarchical orientation of boneAnkleRight-FootRight	[0.7698602	0.6363307	-0.03120134	0.03774873]
Tracked Skeleton Frame: 	3
431	3	0	HipCenter	-0.7198545	0.4812596	3.328567
431	3	1	Spine	-0.7215695	0.5480295	3.310099
431	3	2	ShoulderCenter	-0.7319053	0.8819551	3.229326
431	3	3	Head	-0.7514517	1.075182	3.174881
431	3	4	ShoulderLeft	-0.9054713	0.7999778	3.316216
431	3	5	ElbowLeft	-0.9170976	0.5523629	3.43532
431	3	6	WristLeft	-0.9133756	0.3655452	3.31234
431	3	7	HandLeft	-0.912229	0.3089282	3.275104
431	3	8	ShoulderRight	-0.5610996	0.7756306	3.236571
431	3	9	ElbowRight	-0.4550333	0.5805068	3.402805
431	3	10	WristRight	-0.4670067	0.3769176	3.316178
431	3	11	HandRight	-0.4854564	0.2910859	3.289712
431	3	12	HipLeft	-0.7923161	0.4067609	3.363138
431	3	13	KneeLeft	-0.7932863	-0.1274302	3.306369
431	3	14	AnkleLeft	-0.7140059	-0.5210215	3.394169
431	3	15	FootLeft	-0.7690631	-0.5839365	3.393715
431	3	16	HipRight	-0.6435404	0.4003888	3.325057
